cip_id,cip_label,cip_header,cip_category,cip_subclass,cip_level,qid,qid_label,qid_description,P31_qids,P31_labels,P279_qids,P279_labels,P361_qids,P361_labels,P101_qids,P101_labels,P2579_qids,P2579_labels,P921_qids,P921_labels,P527_qids,P527_labels,P2283_qids,P2283_labels,P366_qids,P366_labels,P1889_qids,P1889_labels,P1343_qids,P1343_labels,P1269_qids,P1269_labels,P1268_qids,P1268_labels,P2578_qids,P2578_labels,P228_qids,P228_labels,P155_qids,P155_labels,P156_qids,P156_labels,P170_qids,P170_labels,P176_qids,P176_labels,P178_qids,P178_labels,P138_qids,P138_labels,P2348_qids,P2348_labels,P580_qids,P580_labels,P582_qids,P582_labels,P585_qids,P585_labels,P793_qids,P793_labels,P276_qids,P276_labels,P17_qids,P17_labels,P131_qids,P131_labels,P625_qids,P625_labels,P2043_qids,P2043_labels,P2048_qids,P2048_labels,P2049_qids,P2049_labels,P2054_qids,P2054_labels,P2068_qids,P2068_labels,P2101_qids,P2101_labels,P2102_qids,P2102_labels,P2325_qids,P2325_labels,P2326_qids,P2326_labels,P2327_qids,P2327_labels,P4511_qids,P4511_labels,P4512_qids,P4512_labels,P4513_qids,P4513_labels,P215_qids,P215_labels,P2114_qids,P2114_labels,P2115_qids,P2115_labels,P2120_qids,P2120_labels,P1538_qids,P1538_labels,P1539_qids,P1539_labels,P1540_qids,P1540_labels,P2669_qids,P2669_labels,P1419_qids,P1419_labels,P1880_qids,P1880_labels,node_type,subject_type
01.0000,"Agriculture, General.",01,00,00,2-digit,Q11451,agriculture,cultivation of plants and animals to provide useful products,Q627436,,Q357279,,Q55640,,,,Q173113,,,,,,Q102192,,,,Q29584242,,Q867541,,,,,,,,,,Q2991771,,,,,,,,,,,,,,-8000-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
01.0103,Agricultural Economics.,01,01,03,6-digit,Q396340,agricultural economics,applied field of economics that optimizes the production of food and fiber for agricultural development,Q1047113,,Q8134,,Q11451,,,,,,,,,,,,,,,,,,Q11451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
01.0201,"Agricultural Mechanization, General.",01,02,01,6-digit,Q1520981,mechanised agriculture,agriculture using powered machinery,,,Q11451,,,,,,,,,,,,,,,,,,Q20078554,,Q11451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
01.0701,International Agriculture.,01,07,01,6-digit,Q60125178,International Agriculture,scientific article published in Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
01.0802,Agricultural Communication/Journalism.,01,08,02,6-digit,Q4693953,agricultural communication,spreading info about agriculture,Q11862829,,,,,,,,,,,,,,,,,,,,,,Q11451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
01.0903,Animal Health.,01,09,03,6-digit,Q64812946,animal health,"field of health care, nursing and advice on the health and welfare of farm, companion and aquatic animals",Q11862829,,Q168091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
01.1001,Food Science.,01,10,01,6-digit,Q1637030,food science,applied science devoted to the study of food,Q28797,,Q336,,Q420,,,,,,,,,,,,,,,,,,,,,,Q2095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
01.1101,"Plant Sciences, General.",01,11,01,6-digit,Q441,botany,science of plant life,Q1047113,,Q420,,,,,,,,,,Q272737,,,,,,,,Q106727050,,Q420,,,,Q756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
01.1203,Soil Microbiology.,01,12,03,6-digit,Q7554937,soil microbiology,microbiology of soils,,,Q7193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
03.0204,Natural Resource Economics.,03,02,04,6-digit,Q56557294,resource economics,interactions between economic and natural systems,Q29028649,,,,Q8134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
03.0501,"Forestry, General.",03,05,01,6-digit,Q38112,forestry,"science and craft of creating, managing, using, conserving and repairing forests, woodlands, and associated resources for human and environmental benefits",Q268592,,Q11023,,Q1801887,,,,,,,,Q720362,,,,,,Q19924411,,Q20078554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
03.0506,Forest Management/Forest Resources Management.,03,05,06,6-digit,Q372561,forest management,branch of forestry,Q11862829,,Q720362,,Q38112,,,,,,,,,,,,,,,,Q20078554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
03.0508,Urban Forestry.,03,05,08,6-digit,Q822620,urban forestry,land use management system in which trees or shrubs are cared or protected for well-being,,,Q38112,,,,,,,,,,,,,,,,,,,,,,,,Q109453857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
04.0401,Environmental Design/Architecture.,04,04,01,6-digit,Q16000091,environmental design,"process of addressing surrounding environmental parameters when devising plans, programs, policies, buildings, or products",Q11862829,,,,Q188847,,,,,,,,,,,,,,Q114436249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
04.0501,Interior Architecture.,04,05,01,6-digit,Q1329946,interior architecture,"design of a building or shelter from inside out, or the design of a new interior for a type of home that can be fixed",Q11862829,,,,,,,,,,,,,,,,,,,,,,,,,,Q1299240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
04.0901,Architectural Technology/Technician.,04,09,01,6-digit,Q4787070,architectural technology,application of technology to the design of buildings,Q11862829,,Q11016,,,,,,,,,,,,,,,,Q811936,,,,Q385378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
05.0123,Chinese Studies.,05,01,23,6-digit,Q269915,sinology,"study of the Chinese and especially their language, literature, history, and culture",Q11862829,,Q162817,,Q476294,,,,,,,,,,,,,,Q5646725,,Q3181656,,,,,,Q7850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
09.0101,Communication Studies/Speech Communication and Rhetoric.,09,01,01,6-digit,Q65007508,communication,academic major,Q4671286,,,,,,,,,,Q11024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
09.0102,Mass Communication/Media Studies.,09,01,02,6-digit,Q853710,mass communication,mass media information exchange,Q11862829,,Q11024,,,,,,Q187084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
09.0701,Radio and Television.,09,07,01,6-digit,Q80959271,radio and television,,Q11862829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
09.0904,Political Communication.,09,09,04,6-digit,Q1660049,political communication,subfield of communication and political science,Q11862829,,Q7163,,,,,,Q36442,,,,,,,,,,,,,,Q847301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
10.0105,Communications Technology/Technician.,10,01,05,6-digit,Q1780543,communication technology,collective term for technologies for the technically-based communications,,,Q11016,,Q113208648,,,,Q1061219,,,,Q104534,,,,Q11024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
11.0103,Information Technology.,11,01,03,6-digit,Q11661,information technology,"development, management, and use of computer-based information systems",Q2465832,,Q5268834,,Q5268834,,,,Q4027615,,,,,,,,,,Q4027615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
12.0503,Culinary Arts/Chef Training.,12,05,03,6-digit,Q64811480,culinary arts,,Q11862829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
12.0509,Culinary Science/Culinology.,12,05,09,6-digit,Q1637030,food science,applied science devoted to the study of food,Q28797,,Q336,,Q420,,,,,,,,,,,,,,,,,,,,,,Q2095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
13.0101,"Education, General.",13,01,01,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.0202,Multicultural Education.,13,02,02,6-digit,Q3719890,multicultural education,set of educational strategies,Q11862829,,Q22952179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.0406,Higher Education/Higher Education Administration.,13,04,06,6-digit,Q136822,higher education,"academic tertiary education, such as from colleges and universities",Q18189,,Q9166713,,Q446760,,,,,,,,Q42240,,,,,,,,Q2657718,,,,,,,,,,Q13006147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1003,Education/Teaching of Individuals with Hearing Impairments Including Deafness.,13,10,03,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1004,Education/Teaching of the Gifted and Talented.,13,10,04,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1005,Education/Teaching of Individuals with Emotional Disturbances.,13,10,05,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1006,Education/Teaching of Individuals with Mental Retardation.,13,10,06,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1007,Education/Teaching of Individuals with Multiple Disabilities.,13,10,07,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1008,Education/Teaching of Individuals with Orthopedic and Other Physical Health Impairments.,13,10,08,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1009,Education/Teaching of Individuals with Vision Impairments Including Blindness.,13,10,09,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1011,Education/Teaching of Individuals with Specific Learning Disabilities.,13,10,11,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1012,Education/Teaching of Individuals with Speech or Language Impairments.,13,10,12,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1013,Education/Teaching of Individuals with Autism.,13,10,13,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1014,Education/Teaching of Individuals Who are Developmentally Delayed.,13,10,14,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1015,Education/Teaching of Individuals in Early Childhood Special Education Programs.,13,10,15,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1016,Education/Teaching of Individuals with Traumatic Brain Injuries.,13,10,16,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1017,Education/Teaching of Individuals in Elementary Special Education Programs.,13,10,17,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1018,Education/Teaching of Individuals in Junior High/Middle School Special Education Programs.,13,10,18,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1019,Education/Teaching of Individuals in Secondary Special Education Programs.,13,10,19,6-digit,Q8434,education,transmission of knowledge and skills,Q130303173,,Q7406919,,,,,,Q7922,,,,Q61788126,,,,,,Q5340858,,Q135913667,,Q2120372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1101,Counselor Education/School Counseling and Guidance Services.,13,11,01,6-digit,Q5176625,Counselor education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1206,"Teacher Education, Multiple Levels.",13,12,06,6-digit,Q1374230,teacher education,training for prospective or practising teachers to develop skills and knowledge to teach effectively,Q11862829,,Q828812,,,,,,,,,,,,,,,,,,Q123625363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1309,Technology Teacher Education/Industrial Arts Teacher Education.,13,13,09,6-digit,Q132602172,Technology Teacher Education Programs In Colleges Of Engineering And Technology: A Strategic Link With K 12 Education,scientific article published on 03 September 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
13.1319,Technical Teacher Education.,13,13,19,6-digit,Q120264271,technical teacher education,teacher education for technical teachers,,,Q1374230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1338,Environmental Education.,13,13,38,6-digit,Q948732,environmental education,branch of pedagogy,Q1047113,,Q7922,,,,,,,,Q832237,,,,,,,,,,Q103892210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
13.1401,Teaching English as a Second or Foreign Language/ESL Language Instructor.,13,14,01,6-digit,Q7691272,teaching English as a second or foreign language,teaching of English to students whose first language is not English,Q11862829,,Q1455196,,,,,,,,,,,,,,,,,,,,Q131147241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
14.0101,"Engineering, General.",14,01,01,6-digit,Q11023,engineering,type of applied science,Q627436,,Q28797,,Q1881523,,,,Q108375738,,,,,,Q413,,,,,,Q867541,,,,,,Q11016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
14.0401,Architectural Engineering.,14,04,01,6-digit,Q150737,architectural engineering,application of engineering principles and technology to building design and construction,Q268592,,Q12271,,Q11023,,,,,,,,Q1924856,,,,,,Q12271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
14.0501,Biomedical/Medical Engineering.,14,05,01,6-digit,Q864601,biomedicine,branch of medical science that applies biological and physiological principles to clinical practice,Q4671286,,Q420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_applied,
14.0801,"Civil Engineering, General.",14,08,01,6-digit,Q77590,civil engineering,"engineering discipline specializing in design, construction and maintenance of the built environment",Q2267705,,Q136580777,,,,,,Q106372013,,,,Q2674423,,,,,,Q5638464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
14.0802,Geotechnical Engineering.,14,08,02,6-digit,Q1349130,geotechnical engineering,scientific study of earth materials in engineering problems; branch of civil engineering concerned with the engineering behavior of earth materials,Q592230,,Q2674423,,Q77590,,,,,,,,,,,,,,Q12539010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
14.0803,Structural Engineering.,14,08,03,6-digit,Q633538,structural engineering,a sub-discipline of civil engineering dealing with the design and analysis of load-bearing structures,Q627436,,,,Q77590,,,,,,,,,,,,Q6671777,,Q77590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
14.1004,Telecommunications Engineering.,14,10,04,6-digit,Q1061219,telecommunications engineering,"subfield of electrical engineering that deals with the recording, transmission, processing and storage of communication",Q4671286,,Q43035,,Q11023,,,,,,,,,,,,,,,,,,,,,,Q1780543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
14.1201,Engineering Physics.,14,12,01,6-digit,Q770766,engineering physics,"study of the combined disciplines of physics, mathematics and combined with engineering studies in computer, electrical, materials or mechanical engineering",Q12015335,,Q11023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
14.1301,Engineering Science.,14,13,01,6-digit,Q770766,engineering physics,"study of the combined disciplines of physics, mathematics and combined with engineering studies in computer, electrical, materials or mechanical engineering",Q12015335,,Q11023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concept_other,
