child_lcsh_id,parent_lcsh_id
sh2009006799,sh2020000052
sh85004336,sh85140372
sh85006306,sh85119961
sh85006314,sh92005350
sh85006314,sh85090516
sh85006314,sh92006288
sh85006333,sh85006314
sh85008742,sh85065698
sh85008742,sh85011526
sh85008742,sh85013560
sh85008742,sh85064932
sh85010772,sh85036481
sh92005509,sh85015918
sh92005509,sh85030761
sh92005509,sh85130598
sh85017454,sh85112599
sh85018133,sh85135233
sh85022218,sh85080259
sh85024301,sh85122925
sh85025009,sh85005757
sh85025009,sh85013580
sh85134665,sh85025219
sh85035731,sh85117963
sh85040106,sh85054438
sh85040468,sh92004048
sh85040468,sh89005705
sh85040605,sh85025193
sh85041367,sh98004353
sh85043413,sh85054438
sh85043929,sh85054442
sh85043777,sh85016973
sh85051829,sh85114953
sh85051865,sh89004004
sh85054365,sh85054438
sh85054411,sh85054442
sh85054380,sh89006411
sh85054413,sh85054380
sh85054723,sh85031235
sh85054723,sh85041430
sh85054723,sh85072732
sh85054723,sh85099708
sh85054723,sh85108459
sh85054723,sh85120047
sh85057151,sh85026704
sh85057151,sh85065703
sh85022551,sh85021130
sh85022551,sh85022543
sh85059867,sh85013674
sh85059867,sh85070422
sh85059867,sh85119966
sh88000222,sh85029534
sh2013000266,sh85029513
sh85068397,sh85040989
sh85100934,sh85100864
sh85074944,sh85026704
sh85074944,sh85068863
sh85080966,sh95009606
sh85081990,sh85036481
sh85081991,sh85018279
sh85081991,sh85036481
sh85090702,sh2011005559
sh85090702,sh85148550
sh85097195,sh85065695
sh85097195,sh85064932
sh85100070,sh85067921
sh85097451,sh85064932
sh85097451,sh85065698
sh85097144,sh85097126
sh85114953,sh85068863
sh85115040,sh85011205
sh85115040,sh2012000320
sh85115971,sh85123367
sh85117331,sh85065695
sh2002000569,sh2004000479
sh2002000569,sh92004914
sh2002000569,sh95000541
sh2004000479,sh88000222
sh2004000479,sh2009007899
sh85119961,sh85002020
sh85122803,sh85065698
sh85123361,sh85065703
sh85126261,sh85114953
sh85126268,sh92005334
sh85139700,sh85080966
sh97003561,sh85029535
sh97003561,sh2012003486
sh97003561,sh96004653
sh95000541,sh88002671
sh95000541,sh92002381
sh85149236,sh85013182
sh85149236,sh85073531
sh85149236,sh85091879
sh85036481,sh85135657
sh85000405,sh85107253
sh85000411,sh85018260
sh85125404,sh85143117
sh85125404,sh85145789
sh85039329,sh85034149
sh85000744,sh85008276
sh85000744,sh85044098
sh00005896,sh99005040
sh85000913,sh85108696
sh85000969,sh85108459
sh85001028,sh85040989
sh85001086,sh85018260
sh85001086,sh85029077
sh85001086,sh85065926
sh85001086,sh85113295
sh85001295,sh85040316
sh85001295,sh85049376
sh85001295,sh85053291
sh85001295,sh85103619
sh85001319,sh85029044
sh95007821,sh85001319
sh95007821,sh85008947
sh95007821,sh85043176
sh85001441,sh85100849
sh85029049,sh85002415
sh85002427,sh85074350
sh85002310,sh85133121
sh85002313,sh85014134
sh85002313,sh85043176
sh85002298,sh85031469
sh85002484,sh85040837
sh86001792,sh85014263
sh85002415,sh85065826
sh85002415,sh85076841
sh85002307,sh90003962
sh85002307,sh85040752
sh85084356,sh85014127
sh91006254,sh85002415
sh85003425,sh85082139
sh85054140,sh85054133
sh85003487,sh85003425
sh85003487,sh85007169
sh85004972,sh85130766
sh85023011,sh85022986
sh85004835,sh85014203
sh85005167,sh85005162
sh85005172,sh85040752
sh91006269,sh85005172
sh91006269,sh91006274
sh91006269,sh85101679
sh85005190,sh85053877
sh85005169,sh85149996
sh85087348,sh85087347
sh85005291,sh85026014
sh85005579,sh85118696
sh85005581,sh85124003
sh2003004295,sh85005581
sh89003038,sh85005581
sh85005588,sh85101512
sh98004527,sh90001980
sh85006167,sh85005581
sh96009482,sh85040752
sh85006168,sh85077222
sh85108472,sh85108459
sh85006231,sh85006246
sh85006231,sh85014203
sh85006232,sh85006231
sh85006232,sh85040752
sh85006246,sh85118553
sh85006517,sh85006509
sh85006517,sh85007488
sh85006507,sh85005581
sh85006507,sh85010480
sh85006507,sh85061212
sh85006611,sh85007461
sh85006988,sh85040989
sh85006988,sh85113021
sh85007163,sh85082139
sh85007163,sh85120387
sh85119004,sh85007461
sh85008180,sh85014250
sh85008180,sh88006179
sh85008180,sh85037973
sh85008180,sh85042288
sh85008180,sh85078122
sh85008180,sh85079341
sh85008180,sh85119773
sh85008180,sh85122767
sh85033827,sh85007461
sh85033827,sh85064466
sh85033827,sh85066719
sh85033827,sh85077507
sh85008324,sh85062913
sh90004216,sh85014203
sh85033157,sh85022986
sh85033157,sh85125953
sh85008942,sh85009024
sh85009003,sh89005705
sh85009032,sh85009003
sh85009032,sh85033150
sh85009032,sh85101653
sh85009289,sh2018002590
sh2018002590,sh85040468
sh85009391,sh85006096
sh85009391,sh85007409
sh85009391,sh85041141
sh85009391,sh85083497
sh85009391,sh85108459
sh85009391,sh85134988
sh85010164,sh85010157
sh85010164,sh85082771
sh90002778,sh85137072
sh85010864,sh85084783
sh85011312,sh85101653
sh85013838,sh85038731
sh85013838,sh96008049
sh85013873,sh85013838
sh2012003227,sh2018002256
sh85014119,sh85125363
sh85014171,sh85014203
sh85014171,sh85022986
sh85014171,sh85083022
sh85014127,sh85027044
sh85014127,sh85040752
sh85014134,sh85014203
sh85014134,sh85043176
sh85014136,sh85118616
sh85014147,sh85014203
sh85014147,sh85053986
sh00003585,sh85014206
sh00003585,sh85066150
sh85101512,sh85005581
sh85014203,sh85076841
sh85014236,sh85014253
sh85014236,sh85082767
sh85014237,sh85014134
sh85014237,sh85014253
sh85014237,sh85043176
sh85014237,sh85083064
sh2010013493,sh85006509
sh2010013493,sh85014171
sh85014253,sh85014203
sh85014253,sh85083022
sh85014253,sh85101653
sh85097152,sh85097123
sh85014263,sh85022900
sh99002613,sh85101206
sh2016002790,sh90005677
sh2016002790,sh88000865
sh85015976,sh85014203
sh85015976,sh85090222
sh2009007945,sh85128566
sh85017004,sh85029044
sh85017004,sh99004266
sh85017004,sh85133270
sh85018260,sh85040850
sh85018260,sh85080336
sh85018802,sh85082116
sh85018809,sh85082365
sh85019430,sh85040752
sh87002642,sh85019512
sh87002642,sh85019547
sh85019646,sh85075119
sh85020211,sh85083023
sh85020211,sh85101610
sh85020435,sh85017693
sh85020435,sh85080653
sh91002611,sh85040752
sh85022900,sh85043176
sh85023029,sh85022986
sh85023029,sh85133147
sh2003001403,sh2003006495
sh2003001403,sh85066150
sh85022986,sh89005705
sh2005000482,sh85023011
sh2005000482,sh2005000963
sh2005000482,sh2005000964
sh2001002085,sh85023357
sh85023396,sh85047060
sh85023396,sh85108846
sh85023396,sh85124089
sh85023396,sh85124112
sh85023380,sh85023357
sh85023380,sh85037359
sh85025406,sh85010480
sh85025619,sh85061212
sh85025650,sh85037397
sh85025650,sh85077732
sh85025650,sh85088819
sh85026014,sh85101302
sh85026014,sh85101206
sh85026371,sh85031329
sh85026371,sh85026379
sh85026338,sh85043249
sh85026331,sh85043176
sh99000303,sh85040752
sh85027044,sh2018002590
sh85027063,sh85023380
sh85027063,sh85027067
sh85037496,sh85037489
sh85037496,sh85098685
sh85027067,sh85108381
sh85027067,sh85108472
sh2008004883,sh85042293
sh85027299,sh85101517
sh85027742,sh85108459
sh87007652,sh88006179
sh87007652,sh85108459
sh88006179,sh85118553
sh85028802,sh85003425
sh85028802,sh85082116
sh85028940,sh85075119
sh85029027,sh85124200
sh85029301,sh85061192
sh85077534,sh85100821
sh85112599,sh85026423
sh2020006312,sh85022986
sh85077224,sh85006168
sh85029552,sh98003200
sh85029552,sh85035046
sh85029552,sh85079341
sh85029511,sh85088762
sh85029512,sh85029513
sh85029524,sh85079331
sh85029524,sh85029534
sh85107310,sh85042288
sh89003285,sh85118553
sh85029497,sh85043249
sh85029623,sh85000258
sh85029623,sh85072732
sh85029623,sh85099708
sh85029623,sh85108459
sh85030765,sh85077404
sh85030765,sh85082246
sh85030765,sh85124647
sh88001138,sh85027742
sh95000524,sh85040752
sh85031326,sh85061212
sh85031329,sh85108696
sh85031496,sh87006429
sh85031576,sh85041516
sh85031576,sh85082768
sh85031684,sh85100849
sh85032203,sh85040850
sh85032912,sh85028940
sh85033150,sh85101653
sh85033150,sh85125953
sh85033167,sh85033169
sh85033169,sh85009003
sh85033169,sh85036505
sh85033169,sh85084286
sh85033421,sh85060103
sh85033421,sh85108472
sh85033847,sh85010030
sh85033847,sh85033827
sh85034032,sh85005588
sh85034049,sh85071120
sh85034058,sh85103429
sh85034058,sh85108696
sh89002994,sh85124003
sh85034122,sh85080336
sh85034122,sh85107109
sh85034498,sh89005705
sh85034748,sh85034755
sh85034748,sh85067165
sh85034748,sh85104904
sh85034969,sh85048270
sh85035046,sh85031658
sh85035046,sh85042383
sh85035046,sh85131743
sh85035170,sh85130976
sh85035240,sh85014203
sh85035659,sh85004709
sh85035659,sh85099818
sh85035852,sh85035848
sh97002073,sh86007858
sh85035859,sh85042288
sh2018002256,sh85079331
sh2018002256,sh97001717
sh85035862,sh85042288
sh85035862,sh85048195
sh85037972,sh85037976
sh85037972,sh85109042
sh85037972,sh85133270
sh86007767,sh85079331
sh86007767,sh97001717
sh86006549,sh85080359
sh86006549,sh89005491
sh2008009697,sh95000541
sh85036659,sh85124003
sh85036862,sh85036863
sh85036953,sh85083064
sh85037000,sh85040146
sh85037000,sh85086410
sh85037197,sh85033827
sh85037352,sh85014203
sh85037359,sh85037358
sh85037359,sh85108459
sh85037878,sh85108459
sh2004000803,sh85070736
sh98006600,sh85081863
sh95004496,sh85106451
sh93003312,sh85033841
sh93003312,sh85113021
sh88004324,sh85008180
sh85101277,sh85101206
sh85039316,sh85077507
sh85039408,sh85007461
sh85039408,sh85056474
sh85039408,sh85064408
sh85039408,sh85080653
sh85053976,sh85054185
sh85040311,sh85084334
sh87007854,sh85040989
sh85040490,sh85026331
sh85040490,sh85043176
sh85040490,sh85043221
sh85040680,sh85025728
sh85040680,sh85112661
sh85040680,sh85134705
sh85040752,sh85014203
sh85040752,sh92004048
sh85040766,sh85040850
sh85040766,sh85045198
sh85054016,sh85053986
sh85054085,sh85101560
sh85040817,sh85040850
sh85040837,sh85040850
sh85040837,sh85102696
sh85107209,sh85084819
sh85107209,sh85130690
sh85040850,sh85124003
sh85011609,sh85048256
sh85011609,sh85048306
sh91006274,sh85040752
sh91006274,sh85101679
sh93001294,sh96009482
sh93001294,sh95010683
sh93001294,sh85090284
sh85040989,sh85026423
sh85041108,sh85005581
sh85041108,sh85034755
sh85041108,sh85041014
sh85041141,sh85108459
sh85041254,sh85100113
sh85041254,sh85108411
sh85041254,sh85108459
sh85041254,sh85119708
sh85041666,sh85043176
sh85042383,sh85041666
sh85042383,sh89005705
sh85043147,sh85065977
sh85043249,sh2007000310
sh85043176,sh85065826
sh85043176,sh85133147
sh85044125,sh85149983
sh85044168,sh85022986
sh85044168,sh85040752
sh93004763,sh85040850
sh85044169,sh85040989
sh85044170,sh85043176
sh95010683,sh92004048
sh95010683,sh85080336
sh92004048,sh85118553
sh96003462,sh85044173
sh96003462,sh85136331
sh96010093,sh85014171
sh85044373,sh85108638
sh85072732,sh85100849
sh85072732,sh85108459
sh85044600,sh85057508
sh85044600,sh85082129
sh85044600,sh85082702
sh85044600,sh85136920
sh85045096,sh85100849
sh85045198,sh85005581
sh85045198,sh85080292
sh85045425,sh85108459
sh85045421,sh85045198
sh85045421,sh85089048
sh85045926,sh85113021
sh85046029,sh85100849
sh90004042,sh85014203
sh90004042,sh85046029
sh85046244,sh85023027
sh85126898,sh86000064
sh85046374,sh85046376
sh85046374,sh85100683
sh85046374,sh85108411
sh85046433,sh85072732
sh85046433,sh85100849
sh85046433,sh85108459
sh85046433,sh85111773
sh85108474,sh85108467
sh85046453,sh85072732
sh85046823,sh85046856
sh85046823,sh85065835
sh85047057,sh85083064
sh85047061,sh85047013
sh85047061,sh85057493
sh85047061,sh85081466
sh93006951,sh85005581
sh85047760,sh85047741
sh85047760,sh85108516
sh85047932,sh85035979
sh85047932,sh85080593
sh85048050,sh85077507
sh85048256,sh85040850
sh85101269,sh85007461
sh85048479,sh85040752
sh85048800,sh85048793
sh2005020061,sh85006246
sh85048666,sh85006210
sh85048666,sh96005610
sh85049342,sh85015992
sh85049383,sh85031576
sh85050104,sh85045198
sh85050104,sh85080593
sh85050150,sh85050104
sh2018000786,sh85022900
sh85050537,sh90001487
sh85050537,sh85005581
sh2021003625,sh90001487
sh2021003625,sh85050707
sh90001487,sh85118553
sh85050567,sh85090284
sh85050575,sh85040752
sh85063461,sh85063458
sh85050707,sh85002415
sh85050707,sh85090254
sh85050802,sh85050812
sh85050802,sh85074518
sh85050802,sh85079341
sh85051943,sh85006231
sh85051944,sh85006232
sh85052162,sh85053089
sh85052162,sh85062204
sh85052312,sh85018809
sh85006028,sh85112735
sh85006028,sh85134665
sh85053291,sh85049376
sh85053291,sh85134783
sh85053479,sh85067347
sh85053712,sh85036229
sh85053853,sh85059536
sh85053877,sh85014203
sh85053877,sh85042722
sh85053877,sh85083538
sh2002000809,sh85086586
sh85053960,sh85022986
sh85053960,sh85040468
sh85053969,sh85054185
sh2015002292,sh89003285
sh2015002292,[iban],sh85040468
sh85054037,sh85090222
sh85078856,sh88000316
sh85054133,sh85082139
sh85054165,sh85101552
sh85054185,sh85040468
sh85054185,sh85101653
sh2013000289,sh85043221
sh85054271,sh85090254
sh85054271,sh85105992
sh85054724,sh85108516
sh85055077,sh85054037
sh85055077,sh85063458
sh85055284,sh85037923
sh85055284,sh85052356
sh85055284,sh85054140
sh85148199,sh85108638
sh99010179,sh85067435
sh85055892,sh85018260
sh85055892,sh85067082
sh85056099,sh85109163
sh85056471,sh85028802
sh85056471,sh85136089
sh85056474,sh85007461
sh85056474,sh85143917
sh85057493,sh85108516
sh85058092,sh85083064
sh91001894,sh85090284
sh85058192,sh85068457
sh85058192,sh85068461
sh85058939,sh85011437
sh85058939,sh85018802
sh85058939,sh85082116
sh85058939,sh85082139
sh85059518,sh85083064
sh85059518,sh85101679
sh00005607,[iban],sh85066150
sh89005069,sh85083074
sh85083002,sh85118622
sh85083002,sh85123985
sh86007745,sh85027067
sh86007745,sh85083185
sh85009496,sh85059612
sh85009496,sh85099708
sh85060075,sh85149983
sh85060103,sh85062839
sh85060103,sh85067484
sh85060130,sh85067347
sh88007874,sh85060196
sh88007874,sh85113620
sh85060464,sh85149983
sh85061084,sh85004835
sh85061091,sh85118236
sh2020008754,sh89003980
sh85061211,sh85010030
sh85077519,sh85034149
sh85077519,sh85129379
sh85061308,sh85004709
sh85061308,sh85028263
sh85061308,sh85075925
sh85061308,sh85103365
sh85061308,sh85111945
sh85061673,sh85047054
sh85061673,sh85061657
sh85062868,sh90004042
sh85062868,sh85101512
sh88006552,sh85038376
sh88006552,sh85101017
sh85062204,sh85002415
