id,label,federation,domain,uri,concept_ref,text_ref,survey_depth,is_seed,lcc,oclc,lccn
2010003083,"Hearsay, history, and heresy : collected essays on the Roman Republic by Richard E. Mitchell",worldcat,roman_republic,http://lccn.loc.gov/2010003083,,http://lccn.loc.gov/2010003083,0,False,DG205 .M56 2010,,2010003083
2005035965,A history of exile in the Roman republic,worldcat,roman_republic,http://lccn.loc.gov/2005035965,,http://lccn.loc.gov/2005035965,0,False,JC85.E95 K45 2006,,2005035965
04033915,An history of the revolutions that happened in the government of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/04033915,,http://lccn.loc.gov/04033915,0,False,DG231 .V565,,04033915
04037250,The history of the revolutions that happened in the government of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/04037250,,http://lccn.loc.gov/04037250,0,False,DG231 .V563,,04037250
75156699,Seven Roman Statesmen of the later republic: The Gracchi. Sulla. Crassus. Cato. Pompey. Caesar.,worldcat,roman_republic,http://lccn.loc.gov/75156699,,http://lccn.loc.gov/75156699,0,False,DG260.A1 O5 1971,,75156699
79452342,Roman colonization under the Republic,worldcat,roman_republic,http://lccn.loc.gov/79452342,,http://lccn.loc.gov/79452342,0,False,DG87 .S24 1969,,79452342
2015388237,Roman republican colonization : new perspectives from archaeology and ancient history,worldcat,roman_republic,http://lccn.loc.gov/2015388237,,http://lccn.loc.gov/2015388237,0,False,JV98 .R66 2014,,2015388237
97010492,The collapse of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/97010492,,http://lccn.loc.gov/97010492,0,False,DG254 .N37 1998,,97010492
93006905,The Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/93006905,,http://lccn.loc.gov/93006905,0,False,DG231.7 .N37 1994,,93006905
2010442551,Cult places and cultural change in Republican Italy : a contextual approach to religious aspects of rural society after the Roman conquest,worldcat,roman_republic,http://lccn.loc.gov/2010442551,,http://lccn.loc.gov/2010442551,0,False,BL803 .S74 2009,,2010442551
72087009,Roman colonization under the Republic,worldcat,roman_republic,http://lccn.loc.gov/72087009,,http://lccn.loc.gov/72087009,0,False,DG87 .S24 1970,,72087009
2007296031,Religion in republican Italy,worldcat,roman_republic,http://lccn.loc.gov/2007296031,,http://lccn.loc.gov/2007296031,0,False,BL65.P7 R43275 2006,,2007296031
2015509912,Roman military disasters : dark days and lost legions,worldcat,roman_republic,http://lccn.loc.gov/2015509912,,http://lccn.loc.gov/2015509912,0,False,DG211 .C47 2015,,2015509912
05000348,The liberty of Rome: a history.,worldcat,roman_republic,http://lccn.loc.gov/05000348,,http://lccn.loc.gov/05000348,0,False,DG231 .E42,,05000348
2001033512,The rise of the Roman Empire,worldcat,roman_republic,http://lccn.loc.gov/2001033512,,http://lccn.loc.gov/2001033512,0,False,DG231 .R57 2002,,2001033512
2004008505,A critical history of early Rome : from prehistory to the first Punic War,worldcat,roman_republic,http://lccn.loc.gov/2004008505,,http://lccn.loc.gov/2004008505,0,False,DG209 .F735 2005,,2004008505
88211705,Livy in fourteen volumes,worldcat,roman_republic,http://lccn.loc.gov/88211705,,http://lccn.loc.gov/88211705,0,False,DG233 .L5813 1976,,88211705
2016364586,Rome and the Mediterranean 290 to 146 BC : the imperial republic,worldcat,roman_republic,http://lccn.loc.gov/2016364586,,http://lccn.loc.gov/2016364586,0,False,DG241 .R67 2012,,2016364586
2025004939,Children of Mars : the origins of Rome's empire,worldcat,roman_republic,http://lccn.loc.gov/2025004939,http://id.loc.gov/authorities/subjects/sh85115109,http://lccn.loc.gov/2025004939,0,False,DG231 .A748 2025,,2025004939
2020758723,A critical history of early Rome : from prehistory to the first Punic War,worldcat,roman_republic,http://lccn.loc.gov/2020758723,,http://lccn.loc.gov/2020758723,0,False,DG209,,2020758723
70384646,"A history of the Roman world from 753 to 146 B.C.,",worldcat,roman_republic,http://lccn.loc.gov/70384646,,http://lccn.loc.gov/70384646,0,False,DG231 .S35 1969,,70384646
80040033,A history of the Roman world : 753-146 BC,worldcat,roman_republic,http://lccn.loc.gov/80040033,,http://lccn.loc.gov/80040033,0,False,DG231 .S35 1980,,80040033
2014936759,The Roman historical tradition : Regal and Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/2014936759,,http://lccn.loc.gov/2014936759,0,False,DG231 .R7596 2014,,2014936759
2025004940,Children of Mars : the origins of Rome's empire,worldcat,roman_republic,http://lccn.loc.gov/2025004940,http://id.loc.gov/authorities/subjects/sh85115109,http://lccn.loc.gov/2025004940,0,False,DG231,,2025004940
2005015207,The Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2005015207,,http://lccn.loc.gov/2005015207,0,False,DG231.7 .N37 2006,,2005015207
2021012762,Dictator : the evolution of the Roman dictatorship,worldcat,roman_republic,http://lccn.loc.gov/2021012762,,http://lccn.loc.gov/2021012762,0,False,DG83.5.D4,,2021012762
2021012761,Dictator : the evolution of the Roman dictatorship,worldcat,roman_republic,http://lccn.loc.gov/2021012761,,http://lccn.loc.gov/2021012761,0,False,DG83.5.D4 W55 2021,,2021012761
2017041328,Omnium annalium monumenta : historical writing and historical evidence in Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/2017041328,,http://lccn.loc.gov/2017041328,0,False,DG254.2 .O45 2018,,2017041328
75007338,The client princes of the Roman Empire under the Republic,worldcat,roman_republic,http://lccn.loc.gov/75007338,,http://lccn.loc.gov/75007338,0,False,DG231.3 .S25 1975,,75007338
2020045633,Exploring the mid-Republican origins of Roman military administration : with stylus and spear,worldcat,roman_republic,http://lccn.loc.gov/2020045633,,http://lccn.loc.gov/2020045633,0,False,U35,,2020045633
2023003495,"Violence, justice, and law in classical antiquity : collected papers of Andrew Lintott",worldcat,roman_republic,http://lccn.loc.gov/2023003495,,http://lccn.loc.gov/2023003495,0,False,DG211 .L55 2024,,2023003495
66071869,"Emigration from Italy in the Republican age Rome,",worldcat,roman_republic,http://lccn.loc.gov/66071869,,http://lccn.loc.gov/66071869,0,False,JV6066 .W5 1966,,66071869
85009819,Intellectual life in the late Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/85009819,,http://lccn.loc.gov/85009819,0,False,DG241.2 .R38 1985,,85009819
09004067,"The client princes of the Roman Empire under the Republic,",worldcat,roman_republic,http://lccn.loc.gov/09004067,,http://lccn.loc.gov/09004067,0,False,DG231 .S3,,09004067
2017055898,Omnium annalium monumenta : historical writing and historical evidence in Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/2017055898,,http://lccn.loc.gov/2017055898,0,False,DG254.2,,2017055898
2023003496,"Violence, justice, and law in classical antiquity : collected papers of Andrew Lintott",worldcat,roman_republic,http://lccn.loc.gov/2023003496,,http://lccn.loc.gov/2023003496,0,False,DG211,,2023003496
2020045632,Exploring the mid-Republican origins of Roman military administration : with stylus and spear,worldcat,roman_republic,http://lccn.loc.gov/2020045632,,http://lccn.loc.gov/2020045632,0,False,U35 .P43 2021,,2020045632
73007434,"Ancient Rome, from Romulus to Augustus.",worldcat,roman_republic,http://lccn.loc.gov/73007434,,http://lccn.loc.gov/73007434,0,False,DG231 .M38 1974,,73007434
02020763,"Republican Rome,",worldcat,roman_republic,http://lccn.loc.gov/02020763,,http://lccn.loc.gov/02020763,0,False,D20 .F58 vol. 4,,02020763
33004049,A history of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/33004049,,http://lccn.loc.gov/33004049,0,False,DG231 .R6,,33004049
26019081,A study of the causes of Rome's wars from 343 to 265 B. C. ...,worldcat,roman_republic,http://lccn.loc.gov/26019081,,http://lccn.loc.gov/26019081,0,False,Microfilm 58064 DG,,26019081
05000079,History of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/05000079,,http://lccn.loc.gov/05000079,0,False,DG231 .P7,,05000079
05013115,"The civil and constitutional history of Rome,",worldcat,roman_republic,http://lccn.loc.gov/05013115,,http://lccn.loc.gov/05013115,0,False,DG231 .B21,,05013115
69013930,The Roman Republic.,worldcat,roman_republic,http://lccn.loc.gov/69013930,,http://lccn.loc.gov/69013930,0,False,DG231 .H4 1969,,69013930
04037242,The history of Rome.,worldcat,roman_republic,http://lccn.loc.gov/04037242,,http://lccn.loc.gov/04037242,0,False,DG231 .K27,,04037242
2004030612,The fall of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2004030612,,http://lccn.loc.gov/2004030612,0,False,DG254 .S45 2005,,2004030612
2007299353,A history of the Roman republic,worldcat,roman_republic,http://lccn.loc.gov/2007299353,,http://lccn.loc.gov/2007299353,0,False,DG231 .B7913 2007,,2007299353
15018998,"History of the later Roman commonwealth, from the end of the second Punic war to the death of Julius Caesar; and of the reign of Augustus:  with a life of Trajan.",worldcat,roman_republic,http://lccn.loc.gov/15018998,,http://lccn.loc.gov/15018998,0,False,DG231 .A763,,15018998
17020472,"The Roman history, from the building of Rome to the ruin of the commonwealth ...",worldcat,roman_republic,http://lccn.loc.gov/17020472,,http://lccn.loc.gov/17020472,0,False,DG231 .H78 1830,,17020472
2003048572,The Cambridge Companion to the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2003048572,,http://lccn.loc.gov/2003048572,0,False,DG235 .C36 2004,,2003048572
04035218,The history of Rome.,worldcat,roman_republic,http://lccn.loc.gov/04035218,,http://lccn.loc.gov/04035218,0,False,DG231 .K265,,04035218
66028978,Beyond the Rubicon; a history of early Rome.,worldcat,roman_republic,http://lccn.loc.gov/66028978,,http://lccn.loc.gov/66028978,0,False,DG231 .H27,,66028978
2017020617,The storm before the storm : the beginning of the end of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2017020617,,http://lccn.loc.gov/2017020617,0,False,DG254 .D86 2017,,2017020617
2022029509,A community in transition : Rome between Hannibal and the Gracchi,worldcat,roman_republic,http://lccn.loc.gov/2022029509,,http://lccn.loc.gov/2022029509,0,False,DG241,,2022029509
81020047,The Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/81020047,,http://lccn.loc.gov/81020047,0,False,DG235 .C7 1982,,81020047
ca11003379,"A short history of the Roman republic,",worldcat,roman_republic,,,http://lccn.loc.gov/ca11003379,0,False,DG231 .H42,,ca11003379
16016419,The history of the progress and termination of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/16016419,,http://lccn.loc.gov/16016419,0,False,DG254 .F29 1841,,16016419
04036650,"Lucius Annæus Florus, his Epitome of Roman history, from Romulus to Augustus Cæesar.",worldcat,roman_republic,http://lccn.loc.gov/04036650,,http://lccn.loc.gov/04036650,0,False,DG207 .F64,,04036650
33009523,"The Gracchi, Marius, and Sulla;",worldcat,roman_republic,http://lccn.loc.gov/33009523,,http://lccn.loc.gov/33009523,0,False,Microfilm 18220 DG,,33009523
07006983,"The Gracchi, Marius, and Sulla",worldcat,roman_republic,http://lccn.loc.gov/07006983,,http://lccn.loc.gov/07006983,0,False,DG254 .B4 1888,,07006983
79302322,The Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/79302322,,http://lccn.loc.gov/79302322,0,False,DG235 .C7 1978,,79302322
35016739,"A history of the Roman world from 146 to 30 B.C.,",worldcat,roman_republic,http://lccn.loc.gov/35016739,,http://lccn.loc.gov/35016739,0,False,DG254 .M34,,35016739
93001102,The Roman republic,worldcat,roman_republic,http://lccn.loc.gov/93001102,,http://lccn.loc.gov/93001102,0,False,DG235 .C7 1993,,93001102
91038249,The histories,worldcat,roman_republic,http://lccn.loc.gov/91038249,,http://lccn.loc.gov/91038249,0,False,DG254.2 .S2513 1992,,91038249
65021783,"Octavian, Antony, and Cleopatra,",worldcat,roman_republic,http://lccn.loc.gov/65021783,,http://lccn.loc.gov/65021783,0,False,DG268 .T35,,65021783
66012993,Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/66012993,,http://lccn.loc.gov/66012993,0,False,DG231 .M3,,66012993
10009969,"The Roman republic,",worldcat,roman_republic,http://lccn.loc.gov/10009969,,http://lccn.loc.gov/10009969,0,False,DG231 .H4,,10009969
2024734022,Blood in the forum : the struggle for the Roman republic,worldcat,roman_republic,http://lccn.loc.gov/2024734022,,http://lccn.loc.gov/2024734022,0,False,DG254,,2024734022
07003367,"History of the later Roman commonwealth, from the end of the second Punic war to the death of Julius Caesar; and of the reign of Augustus; with  a life of Trajan.",worldcat,roman_republic,http://lccn.loc.gov/07003367,,http://lccn.loc.gov/07003367,0,False,DG231 .A77,,07003367
05000351,"The Roman history, from the building of Rome to the ruin of the commonwealth ...",worldcat,roman_republic,http://lccn.loc.gov/05000351,,http://lccn.loc.gov/05000351,0,False,DG231 .H78,,05000351
36013676,Cæsar's mantle; the end of the Roman republic,worldcat,roman_republic,http://lccn.loc.gov/36013676,,http://lccn.loc.gov/36013676,0,False,DG268 .M32 1936a,,36013676
04037245,History of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/04037245,,http://lccn.loc.gov/04037245,0,False,DG231 .M62,,04037245
82199141,Rome and Italy : books VI-X of The History of Rome from its foundation,worldcat,roman_republic,http://lccn.loc.gov/82199141,,http://lccn.loc.gov/82199141,0,False,DG207 .L582513 1982,,82199141
68018075,Death of the Roman Republic; from 146 B.C. to the birth of the Roman Empire.,worldcat,roman_republic,http://lccn.loc.gov/68018075,,http://lccn.loc.gov/68018075,0,False,DG254 .P4,,68018075
07006979,The Roman triumvirates;,worldcat,roman_republic,http://lccn.loc.gov/07006979,,http://lccn.loc.gov/07006979,0,False,DG261 .M53,,07006979
a55008628,A history of the Roman world from 146 to 30 B.C.;,worldcat,roman_republic,,,http://lccn.loc.gov/a55008628,0,False,DG254 .M34 1953,,a55008628
75176296,"The dawn of empire: Rome's rise to world power,",worldcat,roman_republic,http://lccn.loc.gov/75176296,,http://lccn.loc.gov/75176296,0,False,DG241 .E77 1972,,75176296
72094085,The Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/72094085,,http://lccn.loc.gov/72094085,0,False,DG231.7 .G7,,72094085
75007341,The failure of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/75007341,,http://lccn.loc.gov/75007341,0,False,DG254 .S55 1975,,75007341
30005836,"Lucius Annaeus Florus, Epitome of Roman history. Cornelius Nepos.",worldcat,roman_republic,http://lccn.loc.gov/30005836,,http://lccn.loc.gov/30005836,0,False,PA6156 .F5 1929,,30005836
19004738,"The history of the progress and termination of the Roman republic,",worldcat,roman_republic,http://lccn.loc.gov/19004738,,http://lccn.loc.gov/19004738,0,False,DF213.5 .G48 1825,,19004738
04036643,The republic of Rome.,worldcat,roman_republic,http://lccn.loc.gov/04036643,,http://lccn.loc.gov/04036643,0,False,DG231 .R54,,04036643
04037249,A history of Rome to the battle of Actium;,worldcat,roman_republic,http://lccn.loc.gov/04037249,,http://lccn.loc.gov/04037249,0,False,DG231 .S5,,04037249
18000592,The history of the progress and termination of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/18000592,,http://lccn.loc.gov/18000592,0,False,DG254 .F29 1783,,18000592
05000028,The Roman triumvirates;,worldcat,roman_republic,http://lccn.loc.gov/05000028,,http://lccn.loc.gov/05000028,0,False,DG261 .M4,,05000028
76378574,Rome and the Mediterranean : books XXXI-XLV of The history of Rome from its foundation,worldcat,roman_republic,http://lccn.loc.gov/76378574,,http://lccn.loc.gov/76378574,0,False,DG250 .L58213,,76378574
05008480,"The Roman histories of Lucius Iulius Florus : from the foundation of Rome, till Caesar Augustus for above DCC yeares, & from thence to Trajan near CC yeares, divided by Flor[us] into IV ages",worldcat,roman_republic,http://lccn.loc.gov/05008480,,http://lccn.loc.gov/05008480,0,False,DG207 .F63,,05008480
72179460,"The dawn of empire: Rome's rise to world power,",worldcat,roman_republic,http://lccn.loc.gov/72179460,,http://lccn.loc.gov/72179460,0,False,DG241 .E77,,72179460
04037247,"The Roman history, from the foundation of Rome to the battle of Actium ...",worldcat,roman_republic,http://lccn.loc.gov/04037247,,http://lccn.loc.gov/04037247,0,False,DG231 .R754,,04037247
04037246,A history of Rome to the death of Caesar.,worldcat,roman_republic,http://lccn.loc.gov/04037246,,http://lccn.loc.gov/04037246,0,False,DG231 .H84,,04037246
04037243,The history of Rome,worldcat,roman_republic,http://lccn.loc.gov/04037243,,http://lccn.loc.gov/04037243,0,False,DG231 .K268,,04037243
36009981,Cæsar's mantle; the end of the Roman republic,worldcat,roman_republic,http://lccn.loc.gov/36009981,,http://lccn.loc.gov/36009981,0,False,DG268 .M32,,36009981
04035248,"An abridgement, or rather, A bridge of Roman histories, to passe the neerest way from Titus Liuius to Cornelius Tacitus : under which, in three bookes, as it were, through three arches for the space of sixe score yeeres, the fame and fortune of the Romans ebbs and flowes.",worldcat,roman_republic,http://lccn.loc.gov/04035248,,http://lccn.loc.gov/04035248,0,False,DG261 .F9,,04035248
2022029508,A community in transition : Rome between Hannibal and the Gracchi,worldcat,roman_republic,http://lccn.loc.gov/2022029508,,http://lccn.loc.gov/2022029508,0,False,DG241 .C65 2023,,2022029508
05007878,"Republican Rome,",worldcat,roman_republic,http://lccn.loc.gov/05007878,,http://lccn.loc.gov/05007878,0,False,D20 .F59 vol. 4,,05007878
