id,label,federation,domain,uri,concept_ref,text_ref,survey_depth,is_seed,lcc,oclc,lccn
04037248,"Rome, regal and republican. A family history of Rome.",worldcat,roman_republic,http://lccn.loc.gov/04037248,,http://lccn.loc.gov/04037248,0,False,DG231 .S91,,04037248
2002511736,A short history of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2002511736,,http://lccn.loc.gov/2002511736,0,False,DG231 .H42 2001,,2002511736
2009502721,Blood in the forum : the struggle for the Roman republic,worldcat,roman_republic,http://lccn.loc.gov/2009502721,,http://lccn.loc.gov/2009502721,0,False,DG254 .M28 2009,,2009502721
73175157,A concise history of Republican Rome.,worldcat,roman_republic,http://lccn.loc.gov/73175157,,http://lccn.loc.gov/73175157,0,False,DG231 .M38,,73175157
05000027,The Roman triumvirates;,worldcat,roman_republic,http://lccn.loc.gov/05000027,,http://lccn.loc.gov/05000027,0,False,DG261 .M5,,05000027
05000346,"A history of the republic of Rome, with a brief account of its provinces, and of the religion and philosophy of the Romans: also, a chronological appendix ...",worldcat,roman_republic,http://lccn.loc.gov/05000346,,http://lccn.loc.gov/05000346,0,False,DG231 .B16,,05000346
2021008936,A social and cultural history of Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/2021008936,,http://lccn.loc.gov/2021008936,0,False,DG231,,2021008936
2021008935,A social and cultural history of Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/2021008935,,http://lccn.loc.gov/2021008935,0,False,DG231 .O748 2022,,2021008935
85000480,Rome in the late Republic,worldcat,roman_republic,http://lccn.loc.gov/85000480,,http://lccn.loc.gov/85000480,0,False,DG254 .B37 1985,,85000480
2015026731,The politics of public space in Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/2015026731,,http://lccn.loc.gov/2015026731,0,False,DG78 .R868 2016,,2015026731
09014946,"A history of Rome to the death of Caesar,",worldcat,roman_republic,http://lccn.loc.gov/09014946,,http://lccn.loc.gov/09014946,0,False,DG231 .H86,,09014946
93044851,The fall of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/93044851,,http://lccn.loc.gov/93044851,0,False,DG254 .S45 1994,,93044851
a14002973,"Republican Rome; her conquests, manners and institutions from the earliest times to the death of Caesar,",worldcat,roman_republic,,,http://lccn.loc.gov/a14002973,0,False,DG231 .H3,,a14002973
07010510,"The story of Rome from the earliest times to the end of the republic,",worldcat,roman_republic,http://lccn.loc.gov/07010510,,http://lccn.loc.gov/07010510,0,False,DG231 .G5,,07010510
2012462608,The Roman Republic : a very short introduction,worldcat,roman_republic,http://lccn.loc.gov/2012462608,,http://lccn.loc.gov/2012462608,0,False,DG231 .G89 2012,,2012462608
04035244,"The history of the trivmvirates. The first that of Julius Cæsar, Pompey, and Crassus. The second that of Augustus, Anthony, and Lepidus ...",worldcat,roman_republic,http://lccn.loc.gov/04035244,,http://lccn.loc.gov/04035244,0,False,DG261 .H6,,04035244
80000115,The beginnings of imperial Rome : Rome in the mid-Republic,worldcat,roman_republic,http://lccn.loc.gov/80000115,,http://lccn.loc.gov/80000115,0,False,DG237 .S8 1980,,80000115
2013049901,The Cambridge Companion to the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2013049901,,http://lccn.loc.gov/2013049901,0,False,DG235 .C36 2014,,2013049901
56000119,The failure of the Roman Republic.,worldcat,roman_republic,http://lccn.loc.gov/56000119,,http://lccn.loc.gov/56000119,0,False,DG250 .S6,,56000119
05000018,The history of the progress and termination of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/05000018,,http://lccn.loc.gov/05000018,0,False,DG254 .F29 1825,,05000018
33018837,The history of the progress and termination of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/33018837,,http://lccn.loc.gov/33018837,0,False,DG254 .F29 1805,,33018837
05000349,"The story of Rome, from the earliest times to the end of the empire.",worldcat,roman_republic,http://lccn.loc.gov/05000349,,http://lccn.loc.gov/05000349,0,False,DG231 .G48,,05000349
48031806,"The Roman history, from the building of Rome to the ruin of the Commonwealth.",worldcat,roman_republic,http://lccn.loc.gov/48031806,,http://lccn.loc.gov/48031806,0,False,DG231 .H77,,48031806
66074434,Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/66074434,,http://lccn.loc.gov/66074434,0,False,DG231 .M3 1966a,,66074434
2011048318,The rise of Rome : the making of the world's greatest empire,worldcat,roman_republic,http://lccn.loc.gov/2011048318,,http://lccn.loc.gov/2011048318,0,False,DG231 .E94 2012,,2011048318
63003016,A history of the Roman world from 146 to 30 B.C.,worldcat,roman_republic,http://lccn.loc.gov/63003016,,http://lccn.loc.gov/63003016,0,False,DG254 .M34 1963,,63003016
05000019,The decline of the Roman republic.,worldcat,roman_republic,http://lccn.loc.gov/05000019,,http://lccn.loc.gov/05000019,0,False,DG254 .L84,,05000019
65005075,The Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/65005075,,http://lccn.loc.gov/65005075,0,False,DG231.7 .B6,,65005075
73089427,The failure of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/73089427,,http://lccn.loc.gov/73089427,0,False,DG254 .S55 1976,,73089427
77351985,Early Rome and the Etruscans,worldcat,roman_republic,http://lccn.loc.gov/77351985,,http://lccn.loc.gov/77351985,0,False,DG233 .O44 1976b,,77351985
76018964,Early Rome and the Etruscans,worldcat,roman_republic,http://lccn.loc.gov/76018964,,http://lccn.loc.gov/76018964,0,False,DG233 .O44 1976,,76018964
77113828,"Imperialism in the Roman Republic,",worldcat,roman_republic,http://lccn.loc.gov/77113828,,http://lccn.loc.gov/77113828,0,False,DG241 .G77,,77113828
2020043921,The ancient Romans : history and society from the early Republic to the death of Augustus,worldcat,roman_republic,http://lccn.loc.gov/2020043921,,http://lccn.loc.gov/2020043921,0,False,DG77 .D579 2021,,2020043921
2013409393,Rome's Italian wars : books six to ten,worldcat,roman_republic,http://lccn.loc.gov/2013409393,,http://lccn.loc.gov/2013409393,0,False,PA6452 .A5 2013,,2013409393
2020043922,The ancient Romans : history and society from the early Republic to the death of Augustus,worldcat,roman_republic,http://lccn.loc.gov/2020043922,,http://lccn.loc.gov/2020043922,0,False,DG77,,2020043922
2011500979,"Ancient Rome : the Republic, 753 B.C.-30 B.C.",worldcat,roman_republic,http://lccn.loc.gov/2011500979,,http://lccn.loc.gov/2011500979,0,False,DG231 .S68 2011,,2011500979
96217707,Practical ethics for Roman gentlemen : the work of Valerius Maximus,worldcat,roman_republic,http://lccn.loc.gov/96217707,,http://lccn.loc.gov/96217707,0,False,,,96217707
2009292023,The rise of the Romans : 753 BC-146 BC,worldcat,roman_republic,http://lccn.loc.gov/2009292023,,http://lccn.loc.gov/2009292023,0,False,DG201 .T394 2008,,2009292023
2020003560,Urban space and urban history in the Roman world,worldcat,roman_republic,http://lccn.loc.gov/2020003560,,http://lccn.loc.gov/2020003560,0,False,DG82,,2020003560
2015031561,The Roman army,worldcat,roman_republic,http://lccn.loc.gov/2015031561,,http://lccn.loc.gov/2015031561,0,False,U35 .B739 2016,,2015031561
2024728693,The Roman army,worldcat,roman_republic,http://lccn.loc.gov/2024728693,,http://lccn.loc.gov/2024728693,0,False,U35,,2024728693
2020003559,Urban space and urban history in the Roman world,worldcat,roman_republic,http://lccn.loc.gov/2020003559,,http://lccn.loc.gov/2020003559,0,False,DG82 .U73 2020,,2020003559
2012042774,A companion to the archaeology of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2012042774,,http://lccn.loc.gov/2012042774,0,False,DG77 .C583 2013,,2012042774
96007430,The Roman army at war : 100 BC-AD 200,worldcat,roman_republic,http://lccn.loc.gov/96007430,,http://lccn.loc.gov/96007430,0,False,DG89 .G65 1996,,96007430
2022047215,"The Roman elite and the end of the Republic : the boni, the nobles and Cicero",worldcat,roman_republic,http://lccn.loc.gov/2022047215,,http://lccn.loc.gov/2022047215,0,False,DG83.3,,2022047215
2022047214,"The Roman elite and the end of the Republic : the boni, the nobles and Cicero",worldcat,roman_republic,http://lccn.loc.gov/2022047214,,http://lccn.loc.gov/2022047214,0,False,DG83.3 .M68 2022,,2022047214
63008076,"Early Rome and the Latins,",worldcat,roman_republic,http://lccn.loc.gov/63008076,,http://lccn.loc.gov/63008076,0,False,DG231 .A7,,63008076
93042802,Slavery and society at Rome,worldcat,roman_republic,http://lccn.loc.gov/93042802,,http://lccn.loc.gov/93042802,0,False,HT863 .B7 1994,,93042802
99166994,Hunger and the sword : warfare and food supply in Roman Republican wars (264-30 B.C.),worldcat,roman_republic,http://lccn.loc.gov/99166994,,http://lccn.loc.gov/99166994,0,False,DG89 .E73 1998,,99166994
98004886,Celt and Roman : the Celts of Italy,worldcat,roman_republic,http://lccn.loc.gov/98004886,,http://lccn.loc.gov/98004886,0,False,DG225.C44 E44 1998,,98004886
2023302069,Before Augustus : the collapse of the Roman Republic,worldcat,roman_republic,http://lccn.loc.gov/2023302069,,http://lccn.loc.gov/2023302069,0,False,MLCM 2023/43864,,2023302069
52007893,A history of the Roman world from 753 to 146 B.C.,worldcat,roman_republic,http://lccn.loc.gov/52007893,,http://lccn.loc.gov/52007893,0,False,DG231 .S35 1951,,52007893
07006413,"Early Rome,",worldcat,roman_republic,http://lccn.loc.gov/07006413,,http://lccn.loc.gov/07006413,0,False,DG231 .I3 1886,,07006413
2016429816,Rome spreads her wings : territorial expansion between the Punic Wars,worldcat,roman_republic,http://lccn.loc.gov/2016429816,,http://lccn.loc.gov/2016429816,0,False,DG241 .S26 2016,,2016429816
70395384,"Primitive Italy and the beginnings of Roman imperialism,",worldcat,roman_republic,http://lccn.loc.gov/70395384,,http://lccn.loc.gov/70395384,0,False,DG209 .H653 1968,,70395384
70126762,The rise of Rome to 264 B.C.,worldcat,roman_republic,http://lccn.loc.gov/70126762,,http://lccn.loc.gov/70126762,0,False,DG231 .H4613 1973,,70126762
a12000467,"A history of Rome, from the earliest times to the establishment of the empire.",worldcat,roman_republic,,,http://lccn.loc.gov/a12000467,0,False,DG231 .L71 1868,,a12000467
05008477,"The Roman history: with notes, historical, geographical, and critical;",worldcat,roman_republic,http://lccn.loc.gov/05008477,,http://lccn.loc.gov/05008477,0,False,DG208 .C36,,05008477
2006277145,The early history of Rome : books I-V of The history of Rome from its foundations,worldcat,roman_republic,http://lccn.loc.gov/2006277145,,http://lccn.loc.gov/2006277145,0,False,PA6452 .A5 2005,,2006277145
05008484,The history of Rome.,worldcat,roman_republic,http://lccn.loc.gov/05008484,,http://lccn.loc.gov/05008484,0,False,DG231 .A754,,05008484
62006183,A history of the Roman world from 753 to 146 B.C.,worldcat,roman_republic,http://lccn.loc.gov/62006183,,http://lccn.loc.gov/62006183,0,False,DG231 .S35 1961,,62006183
94018379,Epic in Republican Rome,worldcat,roman_republic,http://lccn.loc.gov/94018379,,http://lccn.loc.gov/94018379,0,False,PA6054 .G65 1995,,94018379
2020707110,The earliest Romans : a character sketch,worldcat,roman_republic,http://lccn.loc.gov/2020707110,,http://lccn.loc.gov/2020707110,0,False,DG78,,2020707110
2019054209,"Regional Urban Systems in the Roman World, 150 BCE-250 CE",worldcat,roman_republic,http://lccn.loc.gov/2019054209,,http://lccn.loc.gov/2019054209,0,False,DG82 .R44 2020,,2019054209
2023505654,"A culture of Civil War? : ""Bellum civile"" and political communication in Late Republican Rome",worldcat,roman_republic,http://lccn.loc.gov/2023505654,http://id.loc.gov/authorities/subjects/sh85115094,http://lccn.loc.gov/2023505654,0,False,DG268 .C88 2023,,2023505654
2010054277,Roman republican theatre,worldcat,roman_republic,http://lccn.loc.gov/2010054277,,http://lccn.loc.gov/2010054277,0,False,PA6067 .M36 2011,,2010054277
73003905,"Primitive Italy and the beginnings of Roman imperialism,",worldcat,roman_republic,http://lccn.loc.gov/73003905,,http://lccn.loc.gov/73003905,0,False,DG209 .H653 1968b,,73003905
73165768,"The rise of Rome, to 264 B.C.;",worldcat,roman_republic,http://lccn.loc.gov/73165768,,http://lccn.loc.gov/73165768,0,False,DG231 .H4613 1973b,,73165768
2013910652,Ancient Rome : a new history,worldcat,roman_republic,http://lccn.loc.gov/2013910652,,http://lccn.loc.gov/2013910652,0,False,DG209 .P67 2014,,2013910652
2017394074,Roman republic at war : a compendium of battles from 498 to 31 BC,worldcat,roman_republic,http://lccn.loc.gov/2017394074,,http://lccn.loc.gov/2017394074,0,False,DG231 .T39 2017,,2017394074
35016738,"A history of the Roman world from 753 to 146 B. C.,",worldcat,roman_republic,http://lccn.loc.gov/35016738,,http://lccn.loc.gov/35016738,0,False,DG231 .S35,,35016738
72172744,The history of early Rome,worldcat,roman_republic,http://lccn.loc.gov/72172744,,http://lccn.loc.gov/72172744,0,False,DG207.L5 B35 1972,,72172744
2010414501,The history of early Rome,worldcat,roman_republic,http://lccn.loc.gov/2010414501,,http://lccn.loc.gov/2010414501,0,False,PA6452 .A5 1970,,2010414501
04037241,"Early Rome,",worldcat,roman_republic,http://lccn.loc.gov/04037241,,http://lccn.loc.gov/04037241,0,False,DG231 .I3 1882,,04037241
05008476,The legendary history of Rome.,worldcat,roman_republic,http://lccn.loc.gov/05008476,,http://lccn.loc.gov/05008476,0,False,DG207.L5 B35,,05008476
2006043351,"The history of Rome, books 1-5",worldcat,roman_republic,http://lccn.loc.gov/2006043351,,http://lccn.loc.gov/2006043351,0,False,PA6452 .A5 2006,,2006043351
2012016837,A history of the Roman world : 753 to 146 BC,worldcat,roman_republic,http://lccn.loc.gov/2012016837,,http://lccn.loc.gov/2012016837,0,False,DG231 .S35 2013,,2012016837
2011020871,The earliest Romans : a character sketch,worldcat,roman_republic,http://lccn.loc.gov/2011020871,,http://lccn.loc.gov/2011020871,0,False,DG78 .M329 2011,,2011020871
35025109,"The student's Rome. A history of Rome, from the earliest times to the establishment of the empire.",worldcat,roman_republic,http://lccn.loc.gov/35025109,,http://lccn.loc.gov/35025109,0,False,DG231 .L71 1877,,35025109
23003943,"Early Rome,",worldcat,roman_republic,http://lccn.loc.gov/23003943,,http://lccn.loc.gov/23003943,0,False,DG231 .I3 1891,,23003943
2019002526,Rise of the Roman Empire : the will to endure,worldcat,roman_republic,http://lccn.loc.gov/2019002526,,http://lccn.loc.gov/2019002526,0,False,DG231 .D945 2020,,2019002526
2002514170,The early history of Rome : books I-V of The history of Rome from its foundations,worldcat,roman_republic,http://lccn.loc.gov/2002514170,,http://lccn.loc.gov/2002514170,0,False,PA6452 .A5 2002,,2002514170
04037244,A history of Rome from the earliest times to the establishment of the empire.,worldcat,roman_republic,http://lccn.loc.gov/04037244,,http://lccn.loc.gov/04037244,0,False,DG231 .L71,,04037244
07014404,"Early Rome,",worldcat,roman_republic,http://lccn.loc.gov/07014404,,http://lccn.loc.gov/07014404,0,False,DG231 .I3 1876,,07014404
74168909,Studies in the romanization of Etruria.,worldcat,roman_republic,http://lccn.loc.gov/74168909,,http://lccn.loc.gov/74168909,0,False,PA2019.F5 I523 vol. 5,,74168909
2003008542,"Rome at war : farms, families, and death in the Middle Republic",worldcat,roman_republic,http://lccn.loc.gov/2003008542,,http://lccn.loc.gov/2003008542,0,False,S431 .R67 2004,,2003008542
75018359,Primitive Italy and the beginnings of Roman imperialism,worldcat,roman_republic,http://lccn.loc.gov/75018359,,http://lccn.loc.gov/75018359,0,False,DG209 .H653 1975,,75018359
00269516,Roman lives : a selection of eight Roman lives,worldcat,roman_republic,http://lccn.loc.gov/00269516,,http://lccn.loc.gov/00269516,0,False,DG260.A1 P53 1999,,00269516
2011025444,"The Roman world, 44 BC-AD 180",worldcat,roman_republic,http://lccn.loc.gov/2011025444,,http://lccn.loc.gov/2011025444,0,False,DG254 .G66 2012,,2011025444
2005640295,The Great empire Rome.,worldcat,roman_republic,http://lccn.loc.gov/2005640295,,http://lccn.loc.gov/2005640295,0,False,VAG 3680 (viewing copy),,2005640295
97202134,"The Roman world, 44 BC-AD 180",worldcat,roman_republic,http://lccn.loc.gov/97202134,,http://lccn.loc.gov/97202134,0,False,DG254 .G66 1997,,97202134
2019054210,"Regional urban systems in the Roman world, 150BCE-250CE",worldcat,roman_republic,http://lccn.loc.gov/2019054210,,http://lccn.loc.gov/2019054210,0,False,DG82,,2019054210
60002011,"Sources for Roman history, 133-70 B.C.,",worldcat,roman_republic,http://lccn.loc.gov/60002011,,http://lccn.loc.gov/60002011,0,False,DG254 .G8 1960,,60002011
22014557,The Roman traitor;,worldcat,roman_republic,http://lccn.loc.gov/22014557,,http://lccn.loc.gov/22014557,0,False,PZ3.H415 Ro,,22014557
56010499,Winter quarters.,worldcat,roman_republic,http://lccn.loc.gov/56010499,,http://lccn.loc.gov/56010499,0,False,PZ3.D8789 Wi,,56010499
34041984,"Cæsar is dead,",worldcat,roman_republic,http://lccn.loc.gov/34041984,,http://lccn.loc.gov/34041984,0,False,PZ3.L651 Cae,,34041984
79066497,Polybius on Roman imperialism : the histories of Polybius,worldcat,roman_republic,http://lccn.loc.gov/79066497,,http://lccn.loc.gov/79066497,0,False,DG241 .P64213 1980,,79066497
2021061674,Rebels against Rome : 400 years of rebellion against the rule of Rome,worldcat,roman_republic,http://lccn.loc.gov/2021061674,,http://lccn.loc.gov/2021061674,0,False,DG254.2 .D36 2023,,2021061674
2021061675,Rebels against Rome : 400 years of rebellion against the rule of Rome,worldcat,roman_republic,http://lccn.loc.gov/2021061675,,http://lccn.loc.gov/2021061675,0,False,DG254.2,,2021061675
35009377,"Mob violence in the late Roman republic, 133-49 B. C.,",worldcat,roman_republic,http://lccn.loc.gov/35009377,,http://lccn.loc.gov/35009377,0,False,DG254.2 .H4 1935,,35009377
61001111,Pugnax the gladiator.,worldcat,roman_republic,http://lccn.loc.gov/61001111,,http://lccn.loc.gov/61001111,0,False,PZ7.A5486 Pu2,,61001111
